dataset_id,var_id,fld_orig,pi,region,latitude,longitude,institution,sampling_freq,sci_name,component,subcomponent
cciea_EI_DOMACID_MON,demoic_acid_concentration,NA,Coyne,Washington,47.346,-124.297,Washington State Department of Health,monthly,NA,Ecological Integrity,Other
cciea_EI_DOMACID_MON,demoic_acid_concentration,NA,Coyne,Washington,47.609,-124.377,Washington State Department of Health,monthly,NA,Ecological Integrity,Other
cciea_EI_DOMACID_MON,demoic_acid_concentration,NA,Coyne,Washington,47.885,-124.619,Washington State Department of Health,monthly,NA,Ecological Integrity,Other
cciea_EI_DOMACID_MON_clam,domoic_acid_concentration,NA,Moore,Central CA Coast (Sonoma to San Luis Obispo counties),NULL,NULL,California Department of Public Health,monthly,NA,Ecological Integrity,Other
cciea_EI_DOMACID_MON_clam,domoic_acid_concentration,NA,Moore,Northern CA Coast (Del Norte to Mendocino counties),NULL,NULL,California Department of Public Health,monthly,NA,Ecological Integrity,Other
cciea_EI_DOMACID_MON_clam,domoic_acid_concentration,NA,Moore,Oregon Coast,NULL,NULL,Oregon Department of Fish and Wildlife,monthly,NA,Ecological Integrity,Other
cciea_EI_DOMACID_MON_clam,domoic_acid_concentration,NA,Moore,Washington Coast,47.082,-124.179,Washington State Department of Health,monthly,NA,Ecological Integrity,Other
cciea_EI_DOMACID_MON_crab,domoic_acid_concentration,NA,Moore,Central CA Coast (Sonoma to San Luis Obispo counties),NULL,NULL,California Department of Public Health,monthly,NA,Ecological Integrity,Other
cciea_EI_DOMACID_MON_crab,domoic_acid_concentration,NA,Moore,Northern CA Coast (Del Norte to Mendocino counties),NULL,NULL,California Department of Public Health,monthly,NA,Ecological Integrity,Other
cciea_EI_DOMACID_MON_crab,domoic_acid_concentration,NA,Moore,Oregon Coast,NULL,NULL,Oregon Department of Fish and Wildlife,monthly,NA,Ecological Integrity,Other
cciea_EI_DOMACID_MON_crab,domoic_acid_concentration,NA,Moore,Washington Coast,NULL,NULL,Washington State Department of Health,monthly,NA,Ecological Integrity,Other
cciea_EI_FBC,mean_cpue,NA,Field,CCC,NULL,NULL,NOAA SWFSC,Annual,Aurelia aurita,Ecological Integrity,Jellyfish biomass
cciea_EI_FBC,mean_cpue,NA,Field,CCC,NULL,NULL,NOAA SWFSC,Annual,Chrysaora fuscescens,Ecological Integrity,Jellyfish biomass
cciea_EI_FBC,mean_cpue,NA,Field,CCC,NULL,NULL,NOAA SWFSC,Annual,NA,Ecological Integrity,Forage Availability
cciea_EI_FBC_2020,mean_cpue,NA,Field,CCC,NULL,NULL,NOAA SWFSC,Annual,Citharichthys spp.,Ecological Integrity,Forage Availability
cciea_EI_FBC_2020,mean_cpue,NA,Field,CCC,NULL,NULL,NOAA SWFSC,Annual,Engraulis mordax,Ecological Integrity,Forage Availability
cciea_EI_FBC_2020,mean_cpue,NA,Field,CCC,NULL,NULL,NOAA SWFSC,Annual,Euphausid spp.,Ecological Integrity,Forage Availability
cciea_EI_FBC_2020,mean_cpue,NA,Field,CCC,NULL,NULL,NOAA SWFSC,Annual,Loligo opalescens,Ecological Integrity,Forage Availability
cciea_EI_FBC_2020,mean_cpue,NA,Field,CCC,NULL,NULL,NOAA SWFSC,Annual,Merluccius productus,Ecological Integrity,Forage Availability
cciea_EI_FBC_2020,mean_cpue,NA,Field,CCC,NULL,NULL,NOAA SWFSC,Annual,Sardinops sagax,Ecological Integrity,Forage Availability
cciea_EI_FBC_2020,mean_cpue,NA,Field,CCC,NULL,NULL,NOAA SWFSC,Annual,YOY rockfish spp.,Ecological Integrity,Forage Availability
cciea_EI_FBC_2020,mean_cpue,NA,Field,CCC,NULL,NULL,NOAA SWFSC,Annual,NA,Ecological Integrity,Forage Availability
cciea_EI_FBN,mean_density,NA,Burke,NCC,44.6 - 48.24 deg N,124.0 - 124.7 deg W,NOAA NWFSC,Annually during June,Aequorea victoria,Ecological Integrity,Jellyfish biomass
cciea_EI_FBN,mean_density,NA,Burke,NCC,44.6 - 48.24 deg N,124.0 - 124.7 deg W,NOAA NWFSC,Annually during June,Chrysaora fuscescens,Ecological Integrity,Jellyfish biomass
cciea_EI_FBN,mean_density,NA,Burke,NCC,44.6 - 48.24 deg N,124.0 - 124.7 deg W,NOAA NWFSC,Annually during June,Loligo opalescens,Ecological Integrity,Forage Availability
cciea_EI_FBN,mean_density,NA,Burke,NCC,44.6 - 48.24 deg N,124.0 - 124.7 deg W,NOAA NWFSC,Annually during June,Loligo opalescens,Salmon,NA
cciea_EI_FBN,mean_density,NA,Burke,NCC,44.6 - 48.24 deg N,124.0 - 124.7 deg W,NOAA NWFSC,Annually during June,Trachurus symmetricus,Ecological Integrity,Forage Availability
cciea_EI_FBN,mean_density,NA,Burke,NCC,44.6 - 48.24 deg N,124.0 - 124.7 deg W,NOAA NWFSC,Annually during June,NA,Ecological Integrity,Forage Availability
cciea_EI_FBN,mean_density,NA,Burke,NCC,44.6 - 48.24 deg N,124.0 - 124.7 deg W,NOAA NWFSC,Annually during June,NA,Ecological Integrity,Jellyfish biomass
cciea_EI_FBS,relative_abundance,Leuroglossus stilbius,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.3",NULL,NULL,NOAA SWFSC,Annually during Spring,Leuroglossus stilbius,Ecological Integrity,Forage Availability
cciea_EI_FBS,relative_abundance,Lipolagus ochotensis,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.3",NULL,NULL,NOAA SWFSC,Annually during Spring,Lipolagus ochotensis,Ecological Integrity,Forage Availability
cciea_EI_FBS,relative_abundance,Sciaenidae,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.3",NULL,NULL,NOAA SWFSC,Annually during Spring,Sciaenidae,Ecological Integrity,Forage Availability
cciea_EI_FBS,relative_abundance,Stenobrachius leucopsarus,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.3",NULL,NULL,NOAA SWFSC,Annually during Spring,Stenobrachius leucopsarus,Ecological Integrity,Forage Availability
cciea_EI_FBS_2020,relative_abundance,Citharichthys1,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.1",NULL,NULL,NOAA SWFSC,Annually during Spring,Citharichthys spp.,Ecological Integrity,Forage Availability
cciea_EI_FBS_2020,relative_abundance,Doryteuthis.opalescens,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.0",NULL,NULL,NOAA SWFSC,Annually during Spring,Doryteuthis opalescens,Ecological Integrity,Forage Availability
cciea_EI_FBS_2020,relative_abundance,Engraulis.mordax,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.0",NULL,NULL,NOAA SWFSC,Annually during Spring,Engraulis mordax,Ecological Integrity,Forage Availability
cciea_EI_FBS_2020,relative_abundance,Merluccius.productus,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.0",NULL,NULL,NOAA SWFSC,Annually during Spring,Merluccius productus,Ecological Integrity,Forage Availability
cciea_EI_FBS_2020,relative_abundance,Sardinops.sagax,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.0",NULL,NULL,NOAA SWFSC,Annually during Spring,Sardinops sagax,Ecological Integrity,Forage Availability
cciea_EI_FBS_2020,relative_abundance,Sebastes.spp,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.2",NULL,NULL,NOAA SWFSC,Annually during Spring,Sebastes jordani,Ecological Integrity,Forage Availability
cciea_EI_FBS_2020,relative_abundance,Southern.mesopelagics,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.3",NULL,NULL,NOAA SWFSC,Annually during Spring,"NA, multi-species",Ecological Integrity,Forage Availability
cciea_EI_FBS_2020,relative_abundance,Trachurus.symmetricus,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.0",NULL,NULL,NOAA SWFSC,Annually during Spring,Trachurus symmetricus,Ecological Integrity,Forage Availability
cciea_EI_FBS_2020,relative_abundance,warm,Thompson,"CalCOFI lines 76.7-93.3, stations 28.0 - 120.4",NULL,NULL,NOAA SWFSC,Annually during Spring,"NA, multi-species",Ecological Integrity,Forage Availability
cciea_EI_HCI,hci_regn3,NA,Schroeder,CCC,35.5-40N,"NA",NOAA SWFSC/FED,Monthly,"NA",Ecological Integrity,Other
cciea_EI_KRILLEN,mean_length,NA,Bjorkstedt,Trinidad Head line,NULL,NULL,NOAA SWFSC; Humboldt State University,monthly,Euphausia pacifica,Ecological Integrity,Other
cciea_EI_MTL,mean_trophic_level,NA,Tolimieri,NA,32N to 40.4 N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Trophic Structure
cciea_EI_MTL,mean_trophic_level,NA,Tolimieri,NA,32N to 48.45N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Trophic Structure
cciea_EI_MTL,mean_trophic_level,NA,Tolimieri,NA,40.4N to 48.45N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Trophic Structure
cciea_EI_SCAV_RAT,biomass_ratio,NA,Tolimieri,NA,32N to 40.4 N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Trophic Structure
cciea_EI_SCAV_RAT,biomass_ratio,NA,Tolimieri,NA,32N to 48.45N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Trophic Structure
cciea_EI_SCAV_RAT,biomass_ratio,NA,Tolimieri,NA,40.4N to 48.45N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Trophic Structure
cciea_EI_SIMP,simpson_diversity,NA,Tolimieri,NA,32N to 40.4 N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Diversity
cciea_EI_SIMP,simpson_diversity,NA,Tolimieri,NA,32N to 48.45N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Diversity
cciea_EI_SIMP,simpson_diversity,NA,Tolimieri,NA,40.4N to 48.45N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Diversity
cciea_EI_SP_RICH,species_richness,NA,Tolimieri,NA,32N to 40.4 N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Diversity
cciea_EI_SP_RICH,species_richness,NA,Tolimieri,NA,32N to 48.45N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Diversity
cciea_EI_SP_RICH,species_richness,NA,Tolimieri,NA,40.4N to 48.45N,NULL,NOAA NWFSC,Annually (end of May to October),"NA, multi-species",Ecological Integrity,Diversity
cciea_EI_WH_ENT,number_of_entanglements,NA,Lawson,NA,NULL,NULL,NOAA SWFSC,yearly,NA,Ecological Integrity,Other
cciea_GF_ABND,abundance_index,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Atheresthes stomias,Groundfish,NA
cciea_GF_ABND,abundance_index,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Citharichthys sordidus,Groundfish,NA
cciea_GF_ABND,abundance_index,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Hippoglossoides elassodon,Groundfish,NA
cciea_GF_ABND,abundance_index,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Hydrolagus colliei,Groundfish,NA
cciea_GF_ABND,abundance_index,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Parophrys vetulus,Groundfish,NA
cciea_GF_ABND,abundance_index,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Raja rhina,Groundfish,NA
cciea_GF_ABND,abundance_index,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes jordani,Groundfish,NA
cciea_GF_ABND,abundance_index,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes saxicola,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,CA: north of Pt. Conception,NULL,NULL,NOAA NWFSC,annual (late May to October),Scorpaenichthys marmoratus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,CA: south of Pt. Conception,NULL,NULL,NOAA NWFSC,annual (late May to October),Scorpaenichthys marmoratus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,California,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes melanops,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,Cape Mendocino south,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes nebulosus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Anoplopoma fimbria,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Atheresthes stomias,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Eopsetta jordani,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Glyptocephalus zachirus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Merluccius productus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Microstomus pacificus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Ophiodon elongatus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Parophrys vetulus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Raja rhina,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes aleutianus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes alutus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes aurora,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes chlorostictus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes crameri,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes diploproa,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes elongatus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes entomelas,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes flavidus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes goodei,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes levis,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes melanops,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes melanostomus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes paucispinis,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes pinniger,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes ruberrimus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes zacentrus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastolobus alascanus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastolobus altivelis,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,coastwide,NULL,NULL,NOAA NWFSC,annual (late May to October),Squalus acanthias,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,OR to Cape Menodcino,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes nebulosus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,Oregon,NULL,NULL,NOAA NWFSC,annual (late May to October),Hexagrammos decagrammus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,Oregon,NULL,NULL,NOAA NWFSC,annual (late May to October),Scorpaenichthys marmoratus,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,Oregon,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes melanops,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,Washington,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes melanops,Groundfish,NA
cciea_GF_STAT,relative_stock_status,NA,Cope,Washington,NULL,NULL,NOAA NWFSC,annual (late May to October),Sebastes nebulosus,Groundfish,NA
cciea_HB_AUGMX,aug_mean_max,TS.MM.CG,"Greene, Munsch",Columbia Glaciated,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: August mean max temperature anomaly
cciea_HB_AUGMX,aug_mean_max,TS.MM.CU,"Greene, Munsch",Columbia Unglaciated,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: August mean max temperature anomaly
cciea_HB_AUGMX,aug_mean_max,TS.MM.ORNCA,"Greene, Munsch",Oregon and Northern California Coastal,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: August mean max temperature anomaly
cciea_HB_AUGMX,aug_mean_max,TS.MM.SSSCB,"Greene, Munsch",Sacramento - San Joaquin & southern California Bight,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: August mean max temperature anomaly
cciea_HB_AUGMX,aug_mean_max,TS.MM.SW,"Greene, Munsch",Salish Sea & WA coast,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: August mean max temperature anomaly
cciea_HB_FLO1,flow_anomaly_1_day_max,TS.1.CG,"Greene, Munsch",Columbia Glaciated,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 1 day max streamflow anomaly
cciea_HB_FLO1,flow_anomaly_1_day_max,TS.1.CU,"Greene, Munsch",Columbia Unglaciated,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 1 day max streamflow anomaly
cciea_HB_FLO1,flow_anomaly_1_day_max,TS.1.ORNCA,"Greene, Munsch",Oregon and Northern California Coastal,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 1 day max streamflow anomaly
cciea_HB_FLO1,flow_anomaly_1_day_max,TS.1.SCB,"Greene, Munsch",Southern CA bight,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 1 day max streamflow anomaly
cciea_HB_FLO1,flow_anomaly_1_day_max,TS.1.SS,"Greene, Munsch",Sacramento - San Joaquin,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 1 day max streamflow anomaly
cciea_HB_FLO1,flow_anomaly_1_day_max,TS.1.SW,"Greene, Munsch",Salish Sea & WA coast,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKCAC,"Greene, Munsch",California Coast,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKCVF,"Greene, Munsch",Central Valley Fall late Fall,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKCVS,"Greene, Munsch",Central Valley Spring,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKLCR,"Greene, Munsch",Lower Columbia River,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKMCS,"Greene, Munsch",Mid-Columbia Spring,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKORC,"Greene, Munsch",Oregon Coast,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKPUG,"Greene, Munsch",Puget Sound,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKSAC,"Greene, Munsch",Sacramento Winter,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKSNC,"Greene, Munsch",S. Oregon N. California coast,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKSRF,"Greene, Munsch",Snake River Fall,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKSRS,"Greene, Munsch",Snake River Spring Summer,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKUCF,"Greene, Munsch",Upper Columbia Summer Fall,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKUCS,"Greene, Munsch",Upper Columbia Spring,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKUKT,"Greene, Munsch",Upper Klamath Trinity River,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKUWR,"Greene, Munsch",Upper Willamette River,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO1_CH,flow_anomaly_1_day_max,TS.1.CKWAC,"Greene, Munsch",Washington coast,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 1 day max streamflow anomaly
cciea_HB_FLO7,flow_anomaly_7_day_min,TS.7.CG,"Greene, Munsch",Columbia Glaciated,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 7 day min streamflow anomaly
cciea_HB_FLO7,flow_anomaly_7_day_min,TS.7.CU,"Greene, Munsch",Columbia Unglaciated,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 7 day min streamflow anomaly
cciea_HB_FLO7,flow_anomaly_7_day_min,TS.7.ORNCA,"Greene, Munsch",Oregon and Northern California Coastal,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 7 day min streamflow anomaly
cciea_HB_FLO7,flow_anomaly_7_day_min,TS.7.SCB,"Greene, Munsch",Southern CA bight,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 7 day min streamflow anomaly
cciea_HB_FLO7,flow_anomaly_7_day_min,TS.7.SS,"Greene, Munsch",Sacramento - San Joaquin,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 7 day min streamflow anomaly
cciea_HB_FLO7,flow_anomaly_7_day_min,TS.7.SW,"Greene, Munsch",Salish Sea & WA coast,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Ecoregions: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKCAC,"Greene, Munsch",California Coast,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKCVF,"Greene, Munsch",Central Valley Fall late Fall,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKCVS,"Greene, Munsch",Central Valley Spring,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKLCR,"Greene, Munsch",Lower Columbia River,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKMCS,"Greene, Munsch",Mid-Columbia Spring,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKORC,"Greene, Munsch",Oregon Coast,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKPUG,"Greene, Munsch",Puget Sound,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKSAC,"Greene, Munsch",Sacramento Winter,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKSNC,"Greene, Munsch",S. Oregon N. California coast,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKSRF,"Greene, Munsch",Snake River Fall,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKSRS,"Greene, Munsch",Snake River Spring Summer,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
cciea_HB_FLO7_CH,flow_anomaly_7_day_min,TS.7.CKUCF,"Greene, Munsch",Upper Columbia Summer Fall,NULL,NULL,NOAA NWFSC,annual,NA,Habitat,Chinook ESUs: 7 day min streamflow anomaly
