year,index,sd.w,n,SDup,SDlo,se,SEup,SElo,CLup,CLlo,timeseries,metric
2010,0.418,0.568,45,0.987,-0.15,0.085,0.503,0.334,,,Chrysaora Sea Nettle,catch (Log10(no. km-1+ 1)
2011,0.412,0.644,44,1.057,-0.232,0.097,0.509,0.315,,,Chrysaora Sea Nettle,catch (Log10(no. km-1+ 1)
2012,0.268,0.599,44,0.867,-0.331,0.09,0.358,0.178,,,Chrysaora Sea Nettle,catch (Log10(no. km-1+ 1)
2013,0.592,0.813,45,1.406,-0.221,0.121,0.713,0.471,,,Chrysaora Sea Nettle,catch (Log10(no. km-1+ 1)
2014,0.57,0.754,43,1.325,-0.184,0.115,0.685,0.456,,,Chrysaora Sea Nettle,catch (Log10(no. km-1+ 1)
2015,0.066,0.171,40,0.237,-0.104,0.027,0.093,0.039,,,Chrysaora Sea Nettle,catch (Log10(no. km-1+ 1)
2016,0.142,0.399,41,0.541,-0.257,0.062,0.204,0.08,,,Chrysaora Sea Nettle,catch (Log10(no. km-1+ 1)
2017,0.384,0.619,42,1.002,-0.235,0.095,0.479,0.288,,,Chrysaora Sea Nettle,catch (Log10(no. km-1+ 1)
2018,0.64,0.767,42,1.407,-0.127,0.118,0.758,0.521,,,Chrysaora Sea Nettle,catch (Log10(no. km-1+ 1)
2019,0.504,0.688,42,1.192,-0.184,0.106,0.61,0.398,,,Chrysaora Sea Nettle,catch (Log10(no. km-1+ 1)
2020,0.404,0.794,44,1.198,-0.39,0.12,0.524,0.284,,,Chrysaora Sea Nettle,catch (Log10(no. km-1+ 1)
1999,0.641,0.891,29,1.531,-0.25,0.165,0.806,0.475,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2000,0.666,0.733,26,1.399,-0.066,0.144,0.81,0.523,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2001,0.233,0.452,37,0.685,-0.219,0.074,0.307,0.158,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2002,0.684,0.638,34,1.323,0.046,0.109,0.794,0.575,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2003,0.343,0.606,38,0.949,-0.263,0.098,0.441,0.245,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2004,0.578,0.551,39,1.129,0.027,0.088,0.666,0.489,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2005,0.107,0.219,33,0.326,-0.112,0.038,0.145,0.069,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2006,0.76,0.843,43,1.603,-0.083,0.129,0.889,0.632,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2007,0.055,0.233,44,0.288,-0.178,0.035,0.09,0.02,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2008,0.367,0.548,45,0.915,-0.182,0.082,0.448,0.285,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2009,0.239,0.587,45,0.826,-0.348,0.087,0.326,0.151,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2010,0.264,0.346,45,0.61,-0.082,0.052,0.315,0.212,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2011,0.154,0.393,44,0.547,-0.239,0.059,0.213,0.095,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2012,0.597,0.875,44,1.473,-0.278,0.132,0.729,0.465,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2013,0.184,0.315,45,0.499,-0.131,0.047,0.231,0.137,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2014,0.841,0.682,43,1.524,0.159,0.104,0.945,0.737,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2015,1.963,0.843,40,2.806,1.12,0.133,2.096,1.83,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2016,1.732,0.862,41,2.593,0.87,0.135,1.866,1.597,, ,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2017,0.294,0.521,42,0.815,-0.227,0.08,0.374,0.214,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2018,1.212,0.73,42,1.942,0.482,0.113,1.325,1.1,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2019,0.751,0.622,42,1.373,0.129,0.096,0.847,0.655,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
2020,1.148,0.494,44,1.642,0.654,0.074,1.223,1.074,,,Aequorea Water Jelly,catch (Log10(no. km-1+ 1)
1998,0,,17,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
1999,0,,29,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
2000,0,,26,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
2001,0,,37,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
2002,0,,34,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
2003,0.038,,38,,,0.027,0.064,0.011,,,Pompano,catch (Log10(no. km-1+ 1)
2004,0.019,,39,,,0.013,0.032,0.006,,,Pompano,catch (Log10(no. km-1+ 1)
2005,0,,33,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
2006,0.016,,43,,,0.016,0.032,0,,,Pompano,catch (Log10(no. km-1+ 1)
2007,0,,44,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
2008,0,,45,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
2009,0,,45,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
2010,0,,45,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
2011,0.002,,44,,,0.002,0.004,0,,,Pompano,catch (Log10(no. km-1+ 1)
2012,0,,44,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
2013,0,,45,,,0,0,0,,,Pompano,catch (Log10(no. km-1+ 1)
2014,0.018,,43,,,0.013,0.031,0.005,,,Pompano,catch (Log10(no. km-1+ 1)
2015,0.056,,40,,,0.043,0.099,0.012,,,Pompano,catch (Log10(no. km-1+ 1)
2016,0.137,,41,,,0.062,0.198,0.075,,,Pompano,catch (Log10(no. km-1+ 1)
2017,0.104,,42,,,0.049,0.153,0.054,,,Pompano,catch (Log10(no. km-1+ 1)
2018,0.055,,42,,,0.036,0.091,0.019,,,Pompano,catch (Log10(no. km-1+ 1)
2019,0.028,,42,,,0.02,0.048,0.008,,,Pompano,catch (Log10(no. km-1+ 1)
2020,0.007,,44,,,0.004,0.011,0.003,,,Pompano,catch (Log10(no. km-1+ 1)
1998,0.323,,17,,,0.112,0.435,0.211,,,Market squid,catch (Log10(no. km-1+ 1)
1999,0.38,,29,,,0.103,0.484,0.277,,,Market squid,catch (Log10(no. km-1+ 1)
2000,0.063,,26,,,0.038,0.101,0.026,,,Market squid,catch (Log10(no. km-1+ 1)
2001,0.23,,37,,,0.095,0.325,0.135,,,Market squid,catch (Log10(no. km-1+ 1)
2002,0.376,,34,,,0.1,0.477,0.276,,,Market squid,catch (Log10(no. km-1+ 1)
2003,0.555,,38,,,0.12,0.675,0.435,,,Market squid,catch (Log10(no. km-1+ 1)
2004,0.307,,39,,,0.069,0.376,0.238,,,Market squid,catch (Log10(no. km-1+ 1)
2005,0.124,,33,,,0.064,0.188,0.06,,,Market squid,catch (Log10(no. km-1+ 1)
2006,0.302,,43,,,0.087,0.389,0.215,,,Market squid,catch (Log10(no. km-1+ 1)
2007,0.072,,44,,,0.027,0.099,0.045,,,Market squid,catch (Log10(no. km-1+ 1)
2008,0.041,,45,,,0.013,0.054,0.028,,,Market squid,catch (Log10(no. km-1+ 1)
2009,0.009,,45,,,0.004,0.014,0.005,,,Market squid,catch (Log10(no. km-1+ 1)
2010,0.13,,45,,,0.066,0.197,0.064,,,Market squid,catch (Log10(no. km-1+ 1)
2011,0.23,,44,,,0.071,0.301,0.158,,,Market squid,catch (Log10(no. km-1+ 1)
2012,0.257,,44,,,0.082,0.339,0.176,,,Market squid,catch (Log10(no. km-1+ 1)
2013,0.164,,45,,,0.045,0.21,0.119,,,Market squid,catch (Log10(no. km-1+ 1)
2014,0.608,,43,,,0.131,0.739,0.477,,,Market squid,catch (Log10(no. km-1+ 1)
2015,0.54,,40,,,0.084,0.624,0.456,,,Market squid,catch (Log10(no. km-1+ 1)
2016,0.439,,41,,,0.095,0.534,0.344,,,Market squid,catch (Log10(no. km-1+ 1)
2017,0.358,,42,,,0.081,0.439,0.276,,,Market squid,catch (Log10(no. km-1+ 1)
2018,0.856,,42,,,0.125,0.981,0.731,,,Market squid,catch (Log10(no. km-1+ 1)
2019,1.153,,42,,,0.137,1.29,1.017,,,Market squid,catch (Log10(no. km-1+ 1)
2020,0.649,,44,,,0.129,0.778,0.521,,,Market squid,catch (Log10(no. km-1+ 1)
1998,0.179,,17,,,0.084,0.263,0.095,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
1999,0.008,,29,,,0.008,0.016,0,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2000,0.094,,26,,,0.035,0.129,0.06,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2001,0.037,,37,,,0.021,0.058,0.017,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2002,0.131,,34,,,0.036,0.167,0.095,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2003,0.287,,38,,,0.063,0.35,0.224,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2004,0.165,,39,,,0.037,0.202,0.128,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2005,0.054,,33,,,0.026,0.081,0.028,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2006,0.17,,43,,,0.046,0.216,0.124,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2007,0.114,,44,,,0.042,0.156,0.072,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2008,0.134,,45,,,0.033,0.167,0.101,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2009,0.238,,45,,,0.058,0.296,0.18,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2010,0.28,,45,,,0.058,0.338,0.222,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2011,0.145,,44,,,0.033,0.177,0.112,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2012,0.069,,44,,,0.027,0.096,0.042,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2013,0.145,,45,,,0.047,0.192,0.097,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2014,0.119,,43,,,0.034,0.153,0.085,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2015,0.072,,40,,,0.029,0.101,0.043,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2016,0.282,,41,,,0.07,0.352,0.212,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2017,0.055,,42,,,0.022,0.076,0.033,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2018,0.167,,42,,,0.045,0.212,0.122,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2019,0.165,,42,,,0.05,0.215,0.116,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
2020,0.205,,44,,,0.066,0.27,0.139,,,Subyearling Chinook,catch (Log10(no. km-1+ 1)
1998,0.101,,17,,,0.039,0.14,0.062,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
1999,0.286,,29,,,0.063,0.349,0.224,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2000,0.226,,26,,,0.053,0.28,0.173,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2001,0.123,,37,,,0.037,0.16,0.087,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2002,0.248,,34,,,0.046,0.293,0.202,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2003,0.214,,38,,,0.039,0.253,0.175,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2004,0.15,,39,,,0.026,0.176,0.124,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2005,0.056,,33,,,0.018,0.074,0.038,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2006,0.172,,43,,,0.041,0.214,0.131,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2007,0.199,,44,,,0.035,0.234,0.163,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2008,0.435,,45,,,0.05,0.484,0.385,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2009,0.221,,45,,,0.04,0.261,0.182,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2010,0.252,,45,,,0.034,0.286,0.218,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2011,0.16,,44,,,0.027,0.187,0.132,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2012,0.287,,44,,,0.042,0.329,0.245,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2013,0.259,,45,,,0.043,0.302,0.216,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2014,0.216,,43,,,0.037,0.252,0.179,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2015,0.151,,40,,,0.029,0.18,0.121,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2016,0.1,,41,,,0.026,0.127,0.074,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2017,0.027,,42,,,0.01,0.036,0.017,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2018,0.135,,42,,,0.028,0.163,0.107,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2019,0.181,,42,,,0.039,0.22,0.143,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
2020,0.096,,44,,,0.035,0.131,0.06,,,Yearling Chinook,catch (Log10(no. km-1+ 1)
1998,0.077,,17,,,0.043,0.12,0.034,,,Yearling Coho,catch (Log10(no. km-1+ 1)
1999,0.284,,29,,,0.078,0.362,0.206,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2000,0.237,,26,,,0.069,0.306,0.168,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2001,0.436,,37,,,0.068,0.504,0.368,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2002,0.417,,34,,,0.069,0.486,0.348,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2003,0.428,,38,,,0.073,0.501,0.355,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2004,0.216,,39,,,0.048,0.264,0.168,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2005,0.074,,33,,,0.023,0.097,0.051,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2006,0.255,,43,,,0.044,0.299,0.21,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2007,0.468,,44,,,0.061,0.529,0.407,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2008,0.448,,45,,,0.062,0.509,0.386,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2009,0.328,,45,,,0.047,0.374,0.281,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2010,0.311,,45,,,0.055,0.365,0.256,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2011,0.252,,44,,,0.044,0.296,0.208,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2012,0.262,,44,,,0.038,0.299,0.224,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2013,0.49,,45,,,0.074,0.564,0.416,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2014,0.303,,43,,,0.048,0.351,0.255,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2015,0.256,,40,,,0.058,0.314,0.198,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2016,0.257,,41,,,0.046,0.303,0.21,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2017,0.069,,42,,,0.018,0.087,0.05,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2018,0.46,,42,,,0.067,0.527,0.392,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2019,0.258,,42,,,0.052,0.309,0.206,,,Yearling Coho,catch (Log10(no. km-1+ 1)
2020,0.23,,44,,,0.053,0.284,0.177,,,Yearling Coho,catch (Log10(no. km-1+ 1)
1998,0,,17,,,0,0,0,,,Juvenile chum,catch (Log10(no. km-1+ 1)
1999,0.022,,29,,,0.016,0.038,0.006,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2000,0.014,,26,,,0.014,0.027,0,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2001,0.238,,37,,,0.061,0.299,0.177,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2002,0.137,,34,,,0.043,0.18,0.094,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2003,0.215,,38,,,0.064,0.279,0.151,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2004,0.067,,39,,,0.031,0.097,0.036,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2005,0.009,,33,,,0.009,0.017,0,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2006,0.188,,43,,,0.052,0.24,0.136,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2007,0.253,,44,,,0.049,0.303,0.204,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2008,0.247,,45,,,0.052,0.299,0.196,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2009,0.141,,45,,,0.044,0.185,0.097,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2010,0.116,,45,,,0.028,0.144,0.088,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2011,0.064,,44,,,0.021,0.085,0.043,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2012,0.097,,44,,,0.035,0.132,0.061,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2013,0.36,,45,,,0.079,0.439,0.281,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2014,0.119,,43,,,0.03,0.149,0.089,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2015,0.161,,40,,,0.043,0.204,0.118,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2016,0.058,,41,,,0.02,0.078,0.038,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2017,0.046,,42,,,0.017,0.063,0.029,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2018,0.213,,42,,,0.048,0.261,0.165,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2019,0.252,,42,,,0.064,0.316,0.188,,,Juvenile chum,catch (Log10(no. km-1+ 1)
2020,0.02,,44,,,0.009,0.03,0.011,,,Juvenile chum,catch (Log10(no. km-1+ 1)
1998,0,,17,,,0,0,0,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
1999,0,,29,,,0,0,0,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2000,0.008,,26,,,0.008,0.015,0,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2001,0.045,,37,,,0.016,0.06,0.029,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2002,0.027,,34,,,0.014,0.042,0.013,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2003,0.049,,38,,,0.024,0.072,0.025,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2004,0.04,,39,,,0.016,0.056,0.024,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2005,0.014,,33,,,0.01,0.024,0.004,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2006,0.013,,43,,,0.006,0.02,0.007,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2007,0.08,,44,,,0.021,0.101,0.059,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2008,0.054,,45,,,0.014,0.069,0.04,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2009,0.008,,45,,,0.006,0.015,0.002,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2010,0.13,,45,,,0.032,0.161,0.098,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2011,0.019,,44,,,0.01,0.028,0.009,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2012,0.005,,44,,,0.005,0.009,0,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2013,0.071,,45,,,0.028,0.099,0.042,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2014,0.046,,43,,,0.015,0.061,0.031,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2015,0.053,,40,,,0.022,0.075,0.031,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2016,0.007,,41,,,0.004,0.012,0.003,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2017,0,,42,,,0,0,0,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2018,0.022,,42,,,0.011,0.033,0.011,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2019,0.016,,42,,,0.006,0.022,0.01,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
2020,0.019,,44,,,0.008,0.027,0.011,,,Yearling sockeye,catch (Log10(no. km-1+ 1)
1999,0,,29,,,0,0,0,,,Moon jelly,catch (Log10(no. km-1+ 1)
2000,0.133,,26,,,0.051,0.185,0.082,,,Moon jelly,catch (Log10(no. km-1+ 1)
2001,0.015,,37,,,0.006,0.021,0.009,,,Moon jelly,catch (Log10(no. km-1+ 1)
2002,0.025,,34,,,0.014,0.039,0.011,,,Moon jelly,catch (Log10(no. km-1+ 1)
2003,0.006,,38,,,0.004,0.011,0.002,,,Moon jelly,catch (Log10(no. km-1+ 1)
2004,0.046,,39,,,0.017,0.063,0.029,,,Moon jelly,catch (Log10(no. km-1+ 1)
2005,0.028,,33,,,0.013,0.041,0.015,,,Moon jelly,catch (Log10(no. km-1+ 1)
2006,0.02,,43,,,0.01,0.03,0.01,,,Moon jelly,catch (Log10(no. km-1+ 1)
2007,0.022,,44,,,0.012,0.034,0.01,,,Moon jelly,catch (Log10(no. km-1+ 1)
2008,0.013,,45,,,0.01,0.022,0.003,,,Moon jelly,catch (Log10(no. km-1+ 1)
2009,0.068,,45,,,0.03,0.098,0.038,,,Moon jelly,catch (Log10(no. km-1+ 1)
2010,0.056,,45,,,0.014,0.07,0.042,,,Moon jelly,catch (Log10(no. km-1+ 1)
2011,0.011,,44,,,0.007,0.018,0.004,,,Moon jelly,catch (Log10(no. km-1+ 1)
2012,0.005,,44,,,0.003,0.008,0.001,,,Moon jelly,catch (Log10(no. km-1+ 1)
2013,0.009,,45,,,0.005,0.014,0.004,,,Moon jelly,catch (Log10(no. km-1+ 1)
2014,0.021,,43,,,0.009,0.03,0.012,,,Moon jelly,catch (Log10(no. km-1+ 1)
2015,0.031,,40,,,0.012,0.043,0.019,,,Moon jelly,catch (Log10(no. km-1+ 1)
2016,0.061,,41,,,0.014,0.075,0.047,,,Moon jelly,catch (Log10(no. km-1+ 1)
2017,0,,42,,,0,0,0,,,Moon jelly,catch (Log10(no. km-1+ 1)
2018,0.088,,42,,,0.037,0.125,0.05,,,Moon jelly,catch (Log10(no. km-1+ 1)
2019,0.046,,42,,,0.015,0.061,0.032,,,Moon jelly,catch (Log10(no. km-1+ 1)
2020,0.145,,44,,,0.041,0.186,0.104,,,Moon jelly,catch (Log10(no. km-1+ 1)
1999,0,,29,,,0,0,0,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2000,0.02,,26,,,0.008,0.028,0.012,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2001,0.006,,37,,,0.004,0.01,0.002,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2002,0.006,,34,,,0.004,0.01,0.002,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2003,0.003,,38,,,0.003,0.005,0,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2004,0.005,,39,,,0.004,0.009,0.002,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2005,0.009,,33,,,0.006,0.015,0.003,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
